imagenet_images_filtered/4.jpg,32,215,244,447,thorax
imagenet_images_filtered/4.jpg,3,386,89,449,pagidium
imagenet_images_filtered/40.jpg,214,630,706,1186,head
imagenet_images_filtered/40.jpg,364,272,1078,972,thorax
imagenet_images_filtered/40.jpg,954,144,1172,336,pagidium
imagenet_images_filtered/41.jpg,275,63,359,273,head
imagenet_images_filtered/41.jpg,153,88,284,248,thorax
imagenet_images_filtered/41.jpg,132,158,153,191,pagidium
imagenet_images_filtered/42.jpg,29,20,211,102,head
imagenet_images_filtered/42.jpg,49,65,194,178,thorax
imagenet_images_filtered/42.jpg,57,153,187,218,pagidium
imagenet_images_filtered/5.jpg,94,20,314,160,head
imagenet_images_filtered/5.jpg,91,128,402,280,thorax
imagenet_images_filtered/5.jpg,176,234,445,405,pagidium
imagenet_images_filtered/6.jpg,144,113,443,276,head
imagenet_images_filtered/6.jpg,220,283,411,427,thorax
imagenet_images_filtered/6.jpg,241,433,389,464,pagidium
imagenet_images_filtered/7.jpg,37,45,176,233,head
imagenet_images_filtered/7.jpg,165,42,349,233,thorax
imagenet_images_filtered/7.jpg,328,34,451,235,pagidium
imagenet_images_filtered/8.jpg,14,5,178,135,head
imagenet_images_filtered/8.jpg,47,62,199,198,thorax
imagenet_images_filtered/8.jpg,123,168,197,216,pagidium
imagenet_images_filtered/9.jpg,292,80,417,460,head
imagenet_images_filtered/9.jpg,160,94,342,440,thorax
imagenet_images_filtered/9.jpg,20,138,175,421,pagidium
